न.,प्रश्न,विकल्प 1,विकल्प 2 ,विकल्प 3,विकल्प 4 ,Level,,FixOption
902,सम्‍यग्‍दर्शन के उपगूहन अंग में कौन प्रसिद्ध हुए?,जिनेन्‍द्र भक्त सेठ,मुनि वज्र कुमार ,अनन्‍तमति ,उद्यायन राजा,15,,
525,सम्‍यग्‍दर्शन के वात्‍सल्‍य अंग में कौन प्रसिद्ध हुए?,विष्‍णुकुमार मुनि ,मुनि वज्र कुमार ,अनन्‍तमति ,उद्यायन राजा,15,,
526,सम्‍यग्‍दर्शन के प्रभावना अंग में कौन प्रसिद्ध हुए?,मुनि वज्रकुमार ,मुनि विष्‍णुकुमार ,अनन्‍तमति ,मुनि वारिषेण ,15,,
527,सम्‍यग्‍दर्शन के स्थितिकरण अंग में कौन प्रसिद्ध हुए?,मुनि वारिषेण ,अंजन चोर ,अनन्‍तमति ,उद्यायन राजा ,15,,
528,अंजन चोर सम्‍यग्‍दर्शन के इस अंग में प्रसिद्ध हुए-,नि:शंकित,नि:कांक्षित ,निर्विचिकित्‍सा ,प्रभावना ,15,,
529,अनन्‍तमति सम्‍यग्‍दर्शन के इस अंग में प्रसिद्ध हुए-,नि:कांक्षित ,नि:शंकित ,अमूढ़दृष्टि ,वात्‍सल्‍य ,15,,
530,उद्यायन राजा सम्‍यग्‍दर्शन के इस अंग में प्रसिद्ध हुए-,निर्विचिकित्‍सा ,नि:कांक्षित ,प्रभावना ,स्थितिकरण ,15,,
531,रेवती रानी सम्‍यग्‍दर्शन के इस अंग में प्रसिद्ध हुई-,अमूढ़दृष्टि ,निर्विचिकित्‍सा ,उपगूहन ,नि:कांक्षित ,15,,
532,जिनेन्‍द्र भक्त सेठ सम्‍यग्‍दर्शन के इस अंग में प्रसिद्ध हुए-,उपगूहन ,अमूढ़दृष्टि ,स्थितिकरण ,वात्‍सल्‍य ,15,,
533,मुनि वारिषेण सम्‍यग्‍दर्शन के इस अंग में प्रसिद्ध हुए-,स्थितिकरण,नि:कांक्षित ,प्रभावना ,अमूढ़दृष्टि ,15,,
534,मुनि विष्‍णुकुमार सम्‍यग्‍दर्शन के इस अंग में प्रसिद्ध हुए-,वात्‍सल्‍य ,निर्विचिकित्‍सा ,नि:कांक्षित ,प्रभावना ,15,,
535,मुनि वज्रकुमार सम्‍यग्‍दर्शन के इस अंग में प्रसिद्ध हुए-,प्रभावना ,वात्‍सल्‍य ,नि:कांक्षित ,निर्विचिकित्‍सा ,15,,
585,सम्‍यग्‍दृष्टि चाहते हुए भी इन कषायों के तीव्र उदय के कारण संयम को धारण नहीं कर पाता- ,अप्रत्‍याख्‍यानावरण-प्रत्‍याख्‍यानावरण ,प्रत्‍याख्यानावरण-अनन्‍तानुबंधी ,अनन्‍तानुबंधी-संज्‍वलन ,प्रत्‍याख्‍यानावरण-संज्‍वलन ,15,,
